Date,Wind Direction,Wind Speed (m/s)
4/1/16 0:00,190.5,4
4/1/16 1:00,194.76666666666668,4.333333333333333
4/1/16 2:00,199.03333333333333,4.666666666666667
4/1/16 3:00,203.3,5
4/1/16 4:00,202.56666666666666,5.066666666666666
4/1/16 5:00,201.83333333333334,5.133333333333334
4/1/16 6:00,201.1,5.2
4/1/16 7:00,202.36666666666667,4.833333333333333
4/1/16 8:00,203.63333333333333,4.466666666666667
4/1/16 9:00,204.9,4.1
4/1/16 10:00,205.6,3.933333333333333
4/1/16 11:00,206.3,3.7666666666666666
4/1/16 12:00,207,3.6
4/1/16 13:00,207.03333333333333,3.4
4/1/16 14:00,207.06666666666666,3.2
4/1/16 15:00,207.1,3
4/1/16 16:00,219.33333333333334,2.6333333333333333
4/1/16 17:00,231.56666666666666,2.2666666666666666
4/1/16 18:00,243.8,1.9
4/1/16 19:00,249.9,2.2333333333333334
4/1/16 20:00,256.0,2.5666666666666664
4/1/16 21:00,262.1,2.9
4/1/16 22:00,262.1666666666667,2.9
4/1/16 23:00,262.23333333333335,2.9
4/2/16 0:00,262.3,2.9
4/2/16 1:00,265.4666666666667,2.8666666666666667
4/2/16 2:00,268.6333333333333,2.833333333333333
4/2/16 3:00,271.8,2.8
4/2/16 4:00,274.4666666666667,2.3666666666666667
4/2/16 5:00,277.1333333333333,1.9333333333333333
4/2/16 6:00,279.8,1.5
4/2/16 7:00,277.3,1.4333333333333333
4/2/16 8:00,274.8,1.3666666666666667
4/2/16 9:00,272.3,1.3
4/2/16 10:00,249.3,1.3
4/2/16 11:00,226.3,1.3
4/2/16 12:00,203.3,1.3
4/2/16 13:00,198.4,1.5666666666666667
4/2/16 14:00,193.5,1.8333333333333335
4/2/16 15:00,188.6,2.1
4/2/16 16:00,192.36666666666667,2.3000000000000003
4/2/16 17:00,196.13333333333333,2.5
4/2/16 18:00,199.9,2.7
4/2/16 19:00,208.26666666666668,2.666666666666667
4/2/16 20:00,216.63333333333333,2.6333333333333333
4/2/16 21:00,225,2.6
4/2/16 22:00,241.56666666666666,2.6666666666666665
4/2/16 23:00,258.1333333333333,2.7333333333333334
4/3/16 0:00,274.7,2.8
4/3/16 1:00,282.76666666666665,2.6
4/3/16 2:00,290.8333333333333,2.4
4/3/16 3:00,298.9,2.2
4/3/16 4:00,304.9,2.166666666666667
4/3/16 5:00,310.9,2.1333333333333333
4/3/16 6:00,316.9,2.1
4/3/16 7:00,320.7,2.6333333333333333
4/3/16 8:00,324.5,3.166666666666667
4/3/16 9:00,328.3,3.7
4/3/16 10:00,327.1333333333333,3.9
4/3/16 11:00,325.9666666666667,4.1
4/3/16 12:00,324.8,4.3
4/3/16 13:00,320.90000000000003,4.3999999999999995
4/3/16 14:00,317.0,4.5
4/3/16 15:00,313.1,4.6
4/3/16 16:00,307.1333333333333,4.8
4/3/16 17:00,301.1666666666667,5.0
4/3/16 18:00,295.2,5.2
4/3/16 19:00,295.59999999999997,5.333333333333333
4/3/16 20:00,296.0,5.466666666666667
4/3/16 21:00,296.4,5.6
4/3/16 22:00,297.4,5.166666666666666
4/3/16 23:00,298.4,4.733333333333333
4/4/16 0:00,299.4,4.3
4/4/16 1:00,300.26666666666665,4.2
4/4/16 2:00,301.1333333333333,4.1
4/4/16 3:00,302,4
4/4/16 4:00,299.9,3.3333333333333335
4/4/16 5:00,297.8,2.666666666666667
4/4/16 6:00,295.7,2
4/4/16 7:00,294.5,1.8
4/4/16 8:00,293.3,1.6
4/4/16 9:00,292.1,1.4
4/4/16 10:00,292.23333333333335,1.4
4/4/16 11:00,292.3666666666667,1.4
4/4/16 12:00,292.5,1.4
4/4/16 13:00,303.6,1.2
4/4/16 14:00,314.7,1.0
4/4/16 15:00,325.8,0.8
4/4/16 16:00,336.6666666666667,0.9333333333333333
4/4/16 17:00,347.5333333333333,1.0666666666666667
4/4/16 18:00,358.4,1.2
4/4/16 19:00,353.6333333333333,1.4
4/4/16 20:00,348.8666666666667,1.6
4/4/16 21:00,344.1,1.8
4/4/16 22:00,343.3,1.7666666666666666
4/4/16 23:00,342.5,1.7333333333333334
4/5/16 0:00,341.7,1.7
4/5/16 1:00,345.0,1.7333333333333334
4/5/16 2:00,348.3,1.7666666666666666
4/5/16 3:00,351.6,1.8
4/5/16 4:00,234.83333333333337,1.6333333333333333
4/5/16 5:00,118.06666666666669,1.4666666666666668
4/5/16 6:00,1.3,1.3
4/5/16 7:00,118.83333333333331,1.2666666666666666
4/5/16 8:00,236.36666666666665,1.2333333333333334
4/5/16 9:00,353.9,1.2
4/5/16 10:00,351.7,1.6333333333333333
4/5/16 11:00,349.5,2.0666666666666664
4/5/16 12:00,347.3,2.5
4/5/16 13:00,337.6666666666667,2.6666666666666665
4/5/16 14:00,328.0333333333333,2.8333333333333335
4/5/16 15:00,318.4,3
4/5/16 16:00,316.56666666666666,3.2
4/5/16 17:00,314.7333333333333,3.4
4/5/16 18:00,312.9,3.6
4/5/16 19:00,311.6333333333333,3.466666666666667
4/5/16 20:00,310.3666666666667,3.3333333333333335
4/5/16 21:00,309.1,3.2
4/5/16 22:00,308.43333333333334,2.9
4/5/16 23:00,307.7666666666667,2.6
4/6/16 0:00,307.1,2.3
4/6/16 1:00,301.2,2.033333333333333
4/6/16 2:00,295.3,1.7666666666666666
4/6/16 3:00,289.4,1.5
4/6/16 4:00,283.2,1.3
4/6/16 5:00,277.0,1.1
4/6/16 6:00,270.8,0.9
4/6/16 7:00,262.23333333333335,0.8666666666666667
4/6/16 8:00,253.66666666666666,0.8333333333333334
4/6/16 9:00,245.1,0.8
4/6/16 10:00,238.6,0.8
4/6/16 11:00,232.1,0.8
4/6/16 12:00,225.6,0.8
4/6/16 13:00,219.36666666666667,1.2
4/6/16 14:00,213.13333333333333,1.6
4/6/16 15:00,206.9,2
4/6/16 16:00,204.83333333333334,2.433333333333333
4/6/16 17:00,202.76666666666665,2.8666666666666663
4/6/16 18:00,200.7,3.3
4/6/16 19:00,198.2,3.4666666666666663
4/6/16 20:00,195.7,3.6333333333333333
4/6/16 21:00,193.2,3.8
4/6/16 22:00,187.16666666666666,3.5
4/6/16 23:00,181.13333333333333,3.2
4/7/16 0:00,175.1,2.9
4/7/16 1:00,177.56666666666666,2.933333333333333
4/7/16 2:00,180.03333333333333,2.966666666666667
4/7/16 3:00,182.5,3
4/7/16 4:00,178.06666666666666,2.933333333333333
4/7/16 5:00,173.63333333333333,2.8666666666666667
4/7/16 6:00,169.2,2.8
4/7/16 7:00,169.06666666666666,2.6333333333333333
4/7/16 8:00,168.93333333333334,2.4666666666666663
4/7/16 9:00,168.8,2.3
4/7/16 10:00,169.36666666666667,2.5
4/7/16 11:00,169.93333333333334,2.6999999999999997
4/7/16 12:00,170.5,2.9
4/7/16 13:00,171.03333333333333,3.1666666666666665
4/7/16 14:00,171.56666666666666,3.4333333333333336
4/7/16 15:00,172.1,3.7
4/7/16 16:00,167.1,3.9333333333333336
4/7/16 17:00,162.1,4.166666666666667
4/7/16 18:00,157.1,4.4
4/7/16 19:00,151.76666666666665,4.666666666666667
4/7/16 20:00,146.43333333333334,4.933333333333334
4/7/16 21:00,141.1,5.2
4/7/16 22:00,146.2,5.2
4/7/16 23:00,151.3,5.2
4/8/16 0:00,156.4,5.2
4/8/16 1:00,169.76666666666668,4.3
4/8/16 2:00,183.13333333333333,3.4000000000000004
4/8/16 3:00,196.5,2.5
4/8/16 4:00,205.23333333333332,2.1
4/8/16 5:00,213.96666666666667,1.7000000000000002
4/8/16 6:00,222.7,1.3
4/8/16 7:00,215.53333333333333,1.1
4/8/16 8:00,208.36666666666665,0.9
4/8/16 9:00,201.2,0.7
4/8/16 10:00,200.86666666666665,0.6333333333333333
4/8/16 11:00,200.53333333333333,0.5666666666666667
4/8/16 12:00,200.2,0.5
4/8/16 13:00,216.7,0.7333333333333333
4/8/16 14:00,233.2,0.9666666666666666
4/8/16 15:00,249.7,1.2
4/8/16 16:00,240.23333333333332,1.6666666666666665
4/8/16 17:00,230.76666666666668,2.1333333333333333
4/8/16 18:00,221.3,2.6
4/8/16 19:00,229.20000000000002,2.6666666666666665
4/8/16 20:00,237.1,2.7333333333333334
4/8/16 21:00,245,2.8
4/8/16 22:00,251.79999999999998,2.6666666666666665
4/8/16 23:00,258.59999999999997,2.533333333333333
4/9/16 0:00,265.4,2.4
4/9/16 1:00,270.2,2.3666666666666667
4/9/16 2:00,275.0,2.333333333333333
4/9/16 3:00,279.8,2.3
4/9/16 4:00,279.03333333333336,2.4
4/9/16 5:00,278.26666666666665,2.5
4/9/16 6:00,277.5,2.6
4/9/16 7:00,281.46666666666664,2.566666666666667
4/9/16 8:00,285.43333333333334,2.533333333333333
4/9/16 9:00,289.4,2.5
4/9/16 10:00,291.8,2.4
4/9/16 11:00,294.2,2.3000000000000003
4/9/16 12:00,296.6,2.2
4/9/16 13:00,296.03333333333336,2.3333333333333335
4/9/16 14:00,295.46666666666664,2.466666666666667
4/9/16 15:00,294.9,2.6
4/9/16 16:00,302.9,2.6666666666666665
4/9/16 17:00,310.9,2.7333333333333334
4/9/16 18:00,318.9,2.8
4/9/16 19:00,317.9,2.833333333333333
4/9/16 20:00,316.9,2.8666666666666667
4/9/16 21:00,315.9,2.9
4/9/16 22:00,322.8666666666667,2.8333333333333335
4/9/16 23:00,329.8333333333333,2.7666666666666666
4/10/16 0:00,336.8,2.7
4/10/16 1:00,336.1333333333333,2.9
4/10/16 2:00,335.4666666666667,3.1
4/10/16 3:00,334.8,3.3
4/10/16 4:00,334.6333333333333,3.3666666666666667
4/10/16 5:00,334.4666666666667,3.433333333333333
4/10/16 6:00,334.3,3.5
4/10/16 7:00,331.8333333333333,3.2
4/10/16 8:00,329.3666666666667,2.9000000000000004
4/10/16 9:00,326.9,2.6
4/10/16 10:00,319.8333333333333,2.6666666666666665
4/10/16 11:00,312.76666666666665,2.7333333333333334
4/10/16 12:00,305.7,2.8
4/10/16 13:00,301.2,2.6666666666666665
4/10/16 14:00,296.7,2.533333333333333
4/10/16 15:00,292.2,2.4
4/10/16 16:00,290.46666666666664,2.533333333333333
4/10/16 17:00,288.73333333333335,2.6666666666666665
4/10/16 18:00,287,2.8
4/10/16 19:00,284.6,2.6666666666666665
4/10/16 20:00,282.2,2.533333333333333
4/10/16 21:00,279.8,2.4
4/10/16 22:00,284.03333333333336,1.8
4/10/16 23:00,288.26666666666665,1.2000000000000002
4/11/16 0:00,292.5,0.6
4/11/16 1:00,247.96666666666667,0.6
4/11/16 2:00,203.43333333333334,0.6
4/11/16 3:00,158.9,0.6
4/11/16 4:00,154.33333333333334,0.7666666666666666
4/11/16 5:00,149.76666666666665,0.9333333333333333
4/11/16 6:00,145.2,1.1
4/11/16 7:00,148.76666666666665,1.5
4/11/16 8:00,152.33333333333334,1.9
4/11/16 9:00,155.9,2.3
4/11/16 10:00,157.43333333333334,2.5
4/11/16 11:00,158.96666666666667,2.6999999999999997
4/11/16 12:00,160.5,2.9
4/11/16 13:00,161.7,3.033333333333333
4/11/16 14:00,162.9,3.1666666666666665
4/11/16 15:00,164.1,3.3
4/11/16 16:00,167.53333333333333,3.4
4/11/16 17:00,170.96666666666667,3.5
4/11/16 18:00,174.4,3.6
4/11/16 19:00,173.9,3.2666666666666666
4/11/16 20:00,173.4,2.9333333333333336
4/11/16 21:00,172.9,2.6
4/11/16 22:00,172.43333333333334,2.6
4/11/16 23:00,171.96666666666667,2.6
4/12/16 0:00,171.5,2.6
4/12/16 1:00,176.7,2.7
4/12/16 2:00,181.9,2.8
4/12/16 3:00,187.1,2.9
4/12/16 4:00,183.0,2.6666666666666665
4/12/16 5:00,178.9,2.4333333333333336
4/12/16 6:00,174.8,2.2
4/12/16 7:00,173.23333333333335,2.2666666666666666
4/12/16 8:00,171.66666666666666,2.3333333333333335
4/12/16 9:00,170.1,2.4
4/12/16 10:00,179.26666666666665,1.9666666666666668
4/12/16 11:00,188.43333333333334,1.5333333333333334
4/12/16 12:00,197.6,1.1
4/12/16 13:00,224.23333333333332,1.2666666666666668
4/12/16 14:00,250.86666666666667,1.4333333333333333
4/12/16 15:00,277.5,1.6
4/12/16 16:00,281.23333333333335,1.9333333333333333
4/12/16 17:00,284.96666666666664,2.2666666666666666
4/12/16 18:00,288.7,2.6
4/12/16 19:00,287.93333333333334,2.8000000000000003
4/12/16 20:00,287.16666666666663,3.0
4/12/16 21:00,286.4,3.2
4/12/16 22:00,285.0,2.7333333333333334
4/12/16 23:00,283.59999999999997,2.2666666666666666
4/13/16 0:00,282.2,1.8
4/13/16 1:00,285.76666666666665,1.8
4/13/16 2:00,289.3333333333333,1.8
4/13/16 3:00,292.9,1.8
4/13/16 4:00,292.3666666666667,1.8333333333333333
4/13/16 5:00,291.8333333333333,1.8666666666666667
4/13/16 6:00,291.3,1.9
4/13/16 7:00,296.06666666666666,1.9333333333333333
4/13/16 8:00,300.83333333333337,1.9666666666666666
4/13/16 9:00,305.6,2
4/13/16 10:00,312.73333333333335,2.2
4/13/16 11:00,319.8666666666667,2.4
4/13/16 12:00,327,2.6
4/13/16 13:00,326.56666666666666,2.6333333333333333
4/13/16 14:00,326.1333333333333,2.666666666666667
4/13/16 15:00,325.7,2.7
4/13/16 16:00,327.1333333333333,2.466666666666667
4/13/16 17:00,328.56666666666666,2.2333333333333334
4/13/16 18:00,330,2
4/13/16 19:00,332.2,2.0
4/13/16 20:00,334.40000000000003,2.0
4/13/16 21:00,336.6,2
4/13/16 22:00,335.90000000000003,1.6666666666666667
4/13/16 23:00,335.2,1.3333333333333335
4/14/16 0:00,334.5,1
4/14/16 1:00,226.26666666666668,0.8666666666666667
4/14/16 2:00,118.03333333333336,0.7333333333333334
4/14/16 3:00,9.8,0.6
4/14/16 4:00,9.8,0.6666666666666666
4/14/16 5:00,9.8,0.7333333333333334
4/14/16 6:00,9.8,0.8
4/14/16 7:00,125.56666666666666,0.6666666666666667
4/14/16 8:00,241.33333333333334,0.5333333333333334
4/14/16 9:00,357.1,0.4
4/14/16 10:00,257.9333333333334,0.6
4/14/16 11:00,158.7666666666667,0.8
4/14/16 12:00,59.6,1
4/14/16 13:00,158.0,0.9333333333333333
4/14/16 14:00,256.4,0.8666666666666667
4/14/16 15:00,354.8,0.8
4/14/16 16:00,353.6666666666667,1.1333333333333333
4/14/16 17:00,352.5333333333333,1.4666666666666668
4/14/16 18:00,351.4,1.8
4/14/16 19:00,234.3,1.9666666666666666
4/14/16 20:00,117.20000000000002,2.1333333333333333
4/14/16 21:00,0.1,2.3
4/14/16 22:00,1.9000000000000001,2.0
4/14/16 23:00,3.7,1.7
4/15/16 0:00,5.5,1.4
4/15/16 1:00,13.866666666666667,1.2
4/15/16 2:00,22.233333333333334,1.0
4/15/16 3:00,30.6,0.8
4/15/16 4:00,38.2,0.7333333333333334
4/15/16 5:00,45.8,0.6666666666666667
4/15/16 6:00,53.4,0.6
4/15/16 7:00,48.96666666666667,0.6
4/15/16 8:00,44.53333333333333,0.6
4/15/16 9:00,40.1,0.6
4/15/16 10:00,49.2,0.7999999999999999
4/15/16 11:00,58.300000000000004,1.0
4/15/16 12:00,67.4,1.2
4/15/16 13:00,55.76666666666667,1.5999999999999999
4/15/16 14:00,44.13333333333334,2.0
4/15/16 15:00,32.5,2.4
4/15/16 16:00,28.166666666666668,2.466666666666667
4/15/16 17:00,23.833333333333336,2.533333333333333
4/15/16 18:00,19.5,2.6
4/15/16 19:00,16.566666666666666,2.6666666666666665
4/15/16 20:00,13.633333333333333,2.7333333333333334
4/15/16 21:00,10.7,2.8
4/15/16 22:00,11.6,2.333333333333333
4/15/16 23:00,12.5,1.8666666666666667
4/16/16 0:00,13.4,1.4
4/16/16 1:00,17.96666666666667,1.3
4/16/16 2:00,22.53333333333333,1.2
4/16/16 3:00,27.1,1.1
4/16/16 4:00,34.6,0.9000000000000001
4/16/16 5:00,42.1,0.7000000000000001
4/16/16 6:00,49.6,0.5
4/16/16 7:00,55.733333333333334,0.4666666666666667
4/16/16 8:00,61.86666666666667,0.43333333333333335
4/16/16 9:00,68,0.4
4/16/16 10:00,65.0,0.5333333333333333
4/16/16 11:00,62.0,0.6666666666666667
4/16/16 12:00,59,0.8
4/16/16 13:00,57.7,0.9666666666666667
4/16/16 14:00,56.4,1.1333333333333333
4/16/16 15:00,55.1,1.3
4/16/16 16:00,46.16666666666667,1.2333333333333334
4/16/16 17:00,37.233333333333334,1.1666666666666667
4/16/16 18:00,28.3,1.1
4/16/16 19:00,20.233333333333334,1.2666666666666668
4/16/16 20:00,12.166666666666668,1.4333333333333333
4/16/16 21:00,4.1,1.6
4/16/16 22:00,17.93333333333333,1.3333333333333335
4/16/16 23:00,31.766666666666666,1.0666666666666669
4/17/16 0:00,45.6,0.8
4/17/16 1:00,73.8,0.9
4/17/16 2:00,102.0,1.0
4/17/16 3:00,130.2,1.1
4/17/16 4:00,129.56666666666666,0.9666666666666668
4/17/16 5:00,128.93333333333334,0.8333333333333334
4/17/16 6:00,128.3,0.7
4/17/16 7:00,144.3,0.6666666666666666
4/17/16 8:00,160.3,0.6333333333333333
4/17/16 9:00,176.3,0.6
4/17/16 10:00,210.8,0.5
4/17/16 11:00,245.3,0.4
4/17/16 12:00,279.8,0.3
4/17/16 13:00,289.26666666666665,0.4666666666666667
4/17/16 14:00,298.73333333333335,0.6333333333333333
4/17/16 15:00,308.2,0.8
4/17/16 16:00,309.1666666666667,1.0333333333333334
4/17/16 17:00,310.1333333333333,1.2666666666666666
4/17/16 18:00,311.1,1.5
4/17/16 19:00,312.56666666666666,1.8333333333333333
4/17/16 20:00,314.03333333333336,2.1666666666666665
4/17/16 21:00,315.5,2.5
4/17/16 22:00,312.46666666666664,2.033333333333333
4/17/16 23:00,309.43333333333334,1.5666666666666669
4/18/16 0:00,306.4,1.1
4/18/16 1:00,305.2333333333333,0.9333333333333333
4/18/16 2:00,304.06666666666666,0.7666666666666667
4/18/16 3:00,302.9,0.6
4/18/16 4:00,300.59999999999997,0.5666666666666667
4/18/16 5:00,298.3,0.5333333333333333
4/18/16 6:00,296,0.5
4/18/16 7:00,197.36666666666667,0.5
4/18/16 8:00,98.73333333333335,0.5
4/18/16 9:00,0.1,0.5
4/18/16 10:00,112.69999999999997,0.6333333333333333
4/18/16 11:00,225.29999999999995,0.7666666666666666
4/18/16 12:00,337.9,0.9
4/18/16 13:00,338.59999999999997,0.9
4/18/16 14:00,339.3,0.9
4/18/16 15:00,340,0.9
4/18/16 16:00,344.46666666666664,1.0
4/18/16 17:00,348.93333333333334,1.1
4/18/16 18:00,353.4,1.2
4/18/16 19:00,354.16666666666663,1.2
4/18/16 20:00,354.93333333333334,1.2
4/18/16 21:00,355.7,1.2
4/18/16 22:00,240.4,0.9333333333333333
4/18/16 23:00,125.10000000000002,0.6666666666666667
4/19/16 0:00,9.8,0.4
4/19/16 1:00,124.83333333333331,0.43333333333333335
4/19/16 2:00,239.86666666666665,0.4666666666666667
4/19/16 3:00,354.9,0.5
4/19/16 4:00,356.0333333333333,0.6333333333333333
4/19/16 5:00,357.1666666666667,0.7666666666666666
4/19/16 6:00,358.3,0.9
4/19/16 7:00,353.73333333333335,0.9666666666666667
4/19/16 8:00,349.1666666666667,1.0333333333333334
4/19/16 9:00,344.6,1.1
4/19/16 10:00,341.7666666666667,1.2666666666666668
4/19/16 11:00,338.93333333333334,1.4333333333333333
4/19/16 12:00,336.1,1.6
4/19/16 13:00,333.2,2.1
4/19/16 14:00,330.3,2.6
4/19/16 15:00,327.4,3.1
4/19/16 16:00,325.5333333333333,3.5
4/19/16 17:00,323.6666666666667,3.9
4/19/16 18:00,321.8,4.3
4/19/16 19:00,321.06666666666666,4.466666666666667
4/19/16 20:00,320.33333333333337,4.633333333333333
4/19/16 21:00,319.6,4.8
4/19/16 22:00,322.43333333333334,4.333333333333333
4/19/16 23:00,325.2666666666667,3.8666666666666667
4/20/16 0:00,328.1,3.4
4/20/16 1:00,329.23333333333335,3.3666666666666667
4/20/16 2:00,330.3666666666667,3.333333333333333
4/20/16 3:00,331.5,3.3
4/20/16 4:00,334.93333333333334,3.1666666666666665
4/20/16 5:00,338.3666666666667,3.033333333333333
4/20/16 6:00,341.8,2.9
4/20/16 7:00,341.8333333333333,2.6333333333333333
4/20/16 8:00,341.8666666666667,2.3666666666666667
4/20/16 9:00,341.9,2.1
4/20/16 10:00,346.3,2.2
4/20/16 11:00,350.7,2.3
4/20/16 12:00,355.1,2.4
4/20/16 13:00,350.40000000000003,2.3
4/20/16 14:00,345.7,2.2
4/20/16 15:00,341,2.1
4/20/16 16:00,336.06666666666666,2.2333333333333334
4/20/16 17:00,331.1333333333333,2.3666666666666667
4/20/16 18:00,326.2,2.5
4/20/16 19:00,325.09999999999997,2.6666666666666665
4/20/16 20:00,324.0,2.8333333333333335
4/20/16 21:00,322.9,3
4/20/16 22:00,320.5,2.4
4/20/16 23:00,318.09999999999997,1.8
4/21/16 0:00,315.7,1.2
4/21/16 1:00,293.5,1.0666666666666667
4/21/16 2:00,271.3,0.9333333333333333
4/21/16 3:00,249.1,0.8
4/21/16 4:00,236.43333333333334,0.7333333333333334
4/21/16 5:00,223.76666666666665,0.6666666666666667
4/21/16 6:00,211.1,0.6
4/21/16 7:00,206.36666666666667,0.6666666666666666
4/21/16 8:00,201.63333333333333,0.7333333333333334
4/21/16 9:00,196.9,0.8
4/21/16 10:00,205.0,0.7000000000000001
4/21/16 11:00,213.1,0.6000000000000001
4/21/16 12:00,221.2,0.5
4/21/16 13:00,230.86666666666665,0.9666666666666666
4/21/16 14:00,240.53333333333333,1.4333333333333331
4/21/16 15:00,250.2,1.9
4/21/16 16:00,255.9,2.0
4/21/16 17:00,261.6,2.1
4/21/16 18:00,267.3,2.2
4/21/16 19:00,270.3,2.2333333333333334
4/21/16 20:00,273.3,2.2666666666666666
4/21/16 21:00,276.3,2.3
4/21/16 22:00,289.5,1.7666666666666666
4/21/16 23:00,302.7,1.2333333333333334
4/22/16 0:00,315.9,0.7
4/22/16 1:00,273.8666666666667,0.6
4/22/16 2:00,231.83333333333334,0.5
4/22/16 3:00,189.8,0.4
4/22/16 4:00,180.13333333333335,0.5
4/22/16 5:00,170.46666666666667,0.6
4/22/16 6:00,160.8,0.7
4/22/16 7:00,185.53333333333333,0.7999999999999999
4/22/16 8:00,210.26666666666665,0.8999999999999999
4/22/16 9:00,235,1
4/22/16 10:00,210.66666666666666,0.9
4/22/16 11:00,186.33333333333334,0.8
4/22/16 12:00,162,0.7
4/22/16 13:00,170.96666666666667,1.2
4/22/16 14:00,179.93333333333334,1.7
4/22/16 15:00,188.9,2.2
4/22/16 16:00,196.43333333333334,2.5333333333333337
4/22/16 17:00,203.96666666666667,2.8666666666666667
4/22/16 18:00,211.5,3.2
4/22/16 19:00,224.73333333333332,3.1
4/22/16 20:00,237.96666666666667,3.0
4/22/16 21:00,251.2,2.9
4/22/16 22:00,269.6333333333333,2.333333333333333
4/22/16 23:00,288.06666666666666,1.7666666666666666
4/23/16 0:00,306.5,1.2
4/23/16 1:00,308.96666666666664,1.2
4/23/16 2:00,311.43333333333334,1.2
4/23/16 3:00,313.9,1.2
4/23/16 4:00,318.16666666666663,1.5
4/23/16 5:00,322.43333333333334,1.8
4/23/16 6:00,326.7,2.1
4/23/16 7:00,328.59999999999997,2.1333333333333333
4/23/16 8:00,330.5,2.166666666666667
4/23/16 9:00,332.4,2.2
4/23/16 10:00,332.8,2.3666666666666667
4/23/16 11:00,333.2,2.5333333333333337
4/23/16 12:00,333.6,2.7
4/23/16 13:00,331.73333333333335,2.8666666666666667
4/23/16 14:00,329.8666666666667,3.0333333333333337
4/23/16 15:00,328,3.2
4/23/16 16:00,328.3,3.2666666666666666
4/23/16 17:00,328.59999999999997,3.3333333333333335
4/23/16 18:00,328.9,3.4
4/23/16 19:00,329.09999999999997,3.533333333333333
4/23/16 20:00,329.3,3.6666666666666665
4/23/16 21:00,329.5,3.8
4/23/16 22:00,330.26666666666665,3.3666666666666667
4/23/16 23:00,331.03333333333336,2.9333333333333336
4/24/16 0:00,331.8,2.5
4/24/16 1:00,334.06666666666666,2.3666666666666667
4/24/16 2:00,336.33333333333337,2.2333333333333334
4/24/16 3:00,338.6,2.1
4/24/16 4:00,341.3666666666667,2.1666666666666665
4/24/16 5:00,344.1333333333333,2.2333333333333334
4/24/16 6:00,346.9,2.3
4/24/16 7:00,343.3333333333333,2.2333333333333334
4/24/16 8:00,339.76666666666665,2.1666666666666665
4/24/16 9:00,336.2,2.1
4/24/16 10:00,337.1333333333333,2.466666666666667
4/24/16 11:00,338.06666666666666,2.8333333333333335
4/24/16 12:00,339,3.2
4/24/16 13:00,341.1666666666667,3.1333333333333333
4/24/16 14:00,343.3333333333333,3.066666666666667
4/24/16 15:00,345.5,3
4/24/16 16:00,342.03333333333336,2.966666666666667
4/24/16 17:00,338.56666666666666,2.933333333333333
4/24/16 18:00,335.1,2.9
4/24/16 19:00,327.23333333333335,2.9
4/24/16 20:00,319.3666666666667,2.9
4/24/16 21:00,311.5,2.9
4/24/16 22:00,303.23333333333335,2.466666666666667
4/24/16 23:00,294.96666666666664,2.033333333333333
4/25/16 0:00,286.7,1.6
4/25/16 1:00,276.5,1.3666666666666667
4/25/16 2:00,266.3,1.1333333333333333
4/25/16 3:00,256.1,0.9
4/25/16 4:00,268.6666666666667,1.1
4/25/16 5:00,281.23333333333335,1.3
4/25/16 6:00,293.8,1.5
4/25/16 7:00,294.0,1.3333333333333333
4/25/16 8:00,294.2,1.1666666666666667
4/25/16 9:00,294.4,1
4/25/16 10:00,300.76666666666665,1.2999999999999998
4/25/16 11:00,307.1333333333333,1.5999999999999999
4/25/16 12:00,313.5,1.9
4/25/16 13:00,306.43333333333334,2.1333333333333333
4/25/16 14:00,299.3666666666667,2.3666666666666667
4/25/16 15:00,292.3,2.6
4/25/16 16:00,293.6,2.8000000000000003
4/25/16 17:00,294.9,3.0
4/25/16 18:00,296.2,3.2
4/25/16 19:00,302.56666666666666,3.1333333333333333
4/25/16 20:00,308.93333333333334,3.066666666666667
4/25/16 21:00,315.3,3
4/25/16 22:00,319.8666666666667,2.5
4/25/16 23:00,324.43333333333334,2.0
4/26/16 0:00,329,1.5
4/26/16 1:00,221.03333333333336,1.2333333333333334
4/26/16 2:00,113.06666666666669,0.9666666666666667
4/26/16 3:00,5.1,0.7
4/26/16 4:00,6.666666666666666,0.5666666666666667
4/26/16 5:00,8.233333333333334,0.43333333333333335
4/26/16 6:00,9.8,0.3
4/26/16 7:00,15.5,0.3
4/26/16 8:00,21.2,0.3
4/26/16 9:00,26.9,0.3
4/26/16 10:00,48.56666666666666,0.4333333333333333
4/26/16 11:00,70.23333333333332,0.5666666666666667
4/26/16 12:00,91.9,0.7
4/26/16 13:00,73.53333333333333,0.6333333333333333
4/26/16 14:00,55.16666666666667,0.5666666666666667
4/26/16 15:00,36.8,0.5
4/26/16 16:00,27.799999999999997,0.5
4/26/16 17:00,18.8,0.5
4/26/16 18:00,9.8,0.5
4/26/16 19:00,103.36666666666666,0.7333333333333333
4/26/16 20:00,196.93333333333334,0.9666666666666666
4/26/16 21:00,290.5,1.2
4/26/16 22:00,295.8666666666667,1.2
4/26/16 23:00,301.23333333333335,1.2
4/27/16 0:00,306.6,1.2
4/27/16 1:00,290.6333333333333,1.0666666666666667
4/27/16 2:00,274.6666666666667,0.9333333333333333
4/27/16 3:00,258.7,0.8
4/27/16 4:00,267.6666666666667,0.9333333333333333
4/27/16 5:00,276.6333333333333,1.0666666666666667
4/27/16 6:00,285.6,1.2
4/27/16 7:00,295.43333333333334,1.2
4/27/16 8:00,305.2666666666667,1.2
4/27/16 9:00,315.1,1.2
4/27/16 10:00,311.1666666666667,1.5333333333333332
4/27/16 11:00,307.23333333333335,1.8666666666666667
